 &OPTION
 FILERL = 'SE_B19_TS1_Ass_net_v021_m_v07c_I6.ERL'
 &END
    South East RTM, Base 2019 v020, Ave.Hour AM (07-10)
 &PARAM
*
*    LOGICAL PARAMETERS
*
 AMY       =    F   ASHORT    =    T   ATLAS     =    F   AUTOK     =    T
 AUTOX     =    T   AUTOZ     =    F   AUTONA    =    T   AUTONS    =    F
 AUTNUC    =    T   BEAKER    =    T   BUSKER    =    F   BYGRUP    =    F
 BYCAPI    =    F   CELEST    =    F   CLIMAX(1) =    T   CLIMAX(2) =    T
 CLIMAX(3) =    T   CLIMAX(4) =    T   CLIMAX(5) =    T   COMPAS    =    F
 CROWCC    =    F   DIDDLE    =    T   DIJKST    =    F   DOUBLE    =    T
 DUTCH     =    T   ERTM      =    F   EXPERT    =    F   EZBUS     =    F
 FIFO      =    F   FLATS     =    F   FLY       =    F   FOZZY     =    T
 FREDDY    =    F   FREEKY    =    F   FREEXY    =    T   FREE22    =    F
 FREE77    =    F   FUNNEL    =    F   ICING     =    F   ILOVEU    =    T
 KERMIT    =    F   KINKY     =    T   KONAL     =    F   LEFTDR    =    T
 LIST      =    F   LUCIEN    =    F   MINDER    =    F   MONACO    =    T
 MULTIC    =    T   M108      =    T   NO333C    =    F   NOXYC     =    F
 PARTAN    =    F   PHILIP    =    F   PRINT     =    F   PRSFD     =    F
 QUEEN     =    F   RAGS      =    T   REDMEN    =    F   REFFUB    =    F
 ROSIE     =    F   RTP108    =    T   RTB       =    T   SATOFF    =    F
 SATTIT    =    T   SAVEIT    =    T   SAVUFO    =    F   SECRET    =    F
 SHANDY    =    T   SIGOPT    =    F   SIM111    =    F   SOWHAT    =    F
 SPARSE    =    F   SPARTA    =    F   SPEEDS    =    T   SPIDER    =    T
 STUART    =    F   STOLL     =    F   SUZIE     =    F   SUZIEQ    =    T
 TFL       =    F   TOARMS    =    T   TODTAC    =    F   TOPUP     =    T
 TWINS     =    T   UNIQUE    =    F   UPBUS     =    F   UFC109    =    T
 UFC111    =    T   USEUFF    =    F   USEUFO    =    F   WANDER    =    T
 WHATHO    =    F   WINDY     =    T   WRIGHT    =    T   ZILCH     =    F
 Z2Z       =    F
*
*    INTEGER PARAMETERS
*
 IBUSVC     =    1  IFCC       =    2  IFRL       =    1  INKS_S     =    0
 IROCKY     =    0  ISTOP      =   99  IEPSG      =27700  IXSHFT     =  903
 IYSHFT     =    0  IXYDEC     =   -1  KANGA      = 9999  KARL       =   50
 KDF        =    1  KLUNK      =    0  KNOBS      =    0  KOB        =    0
 KOMBI      =    0  KONSTP     =    5  KORN       =    0  KPHMIN     =   10
 KPHMAX     =  130  LCY        =   75  LRTP       =   60  LTP        =   60
 MANOFF     =    0  MARGIN     =   70  MASL       =  120  MASL_F     =    0
 MASL_M     =    0  MAXDTP     =   10  MAXLSF     = 3000  MAXQCT     =   60
 MAXSPA     =   15  MAXSPB     =    6  MAXZN      =95008  MCCS       =    1
 MCGILL     =    0  MCUBC      =    0  MET        =    0  MINLSF     =  300
 MINRED     =   10  MINSAT     =  500  MODET      =    1  MYTVV      =    5
 NFT        =  114  NIJKST     =    0  NIPS       =    2  NISTOP     =    4
 NITA       =   30  NITA_C     =  512  NITA_F     =    0  NITA_M     =    3
 NITA_S     =  512  NITS       =   50  NITS_M     =    5  NOMADS     =    5
 NOPD       =    0  NOPMAX     =    1  NOTUK      =    0  NUC        =   10
 NUCMIN     =    1
*
*    REAL PARAMETERS
*
 AFTERS     =    0.5000 AK_MIN     =    0.0500 ALEX       =    5.7500
 APRESV     =    1.0000 BBKING     =    0.9500 BCRP       =    5.0000
 BETA       =    0.1000 BETA_2     =    0.1000 BETA_D     =    0.1000
 BETA_T     =    0.1000 BUSPCU     =    3.0000 BUSSPK     =    0.0000
 BTKNOB     =    0.0000 CAPMIN     =   30.0000 CLICKS(5)  =   91.0000
 COBAF      =    1.0000 DEFCAP     = 1250.0000 DMWL       =  300.0000
 DMWL2      = 2000.0000 FISTOP     =    0.0125 FLAREF     =    2.0000
 FLAREX     =    2.0000 FRED       =    1.0000 GAP        =    2.0000
 GAPM       =    1.0000 GAPR       =    2.0000 GONZO      =    1.0000
 PCNEAR     =    1.0000 PLDPCU     =    0.0000 PLUFO      =    0.0001
 PMAX       =    5.0000 POWER      =   -1.0000 PPK        =    0.0000
 PPM        =    1.0000 QDMAX      =  226.0000 QVCMIN     =    0.7500
 RESIDD     =    0.0000 RESIDR     =    0.0000 RSTOP      =   98.5000
 STD_CR     =    0.0000 STPCPU     = 1000.0000 STPGAP     =    0.0250
 SUET       =    0.2000 TAX        =    2.0000 TDEL       =    3.0000
 TIJMIN     =    0.0000 UNCRTS     =    0.0125 VCPCU      =    1.0000
 WLMIN      =  300.0000 WLMAX      = 2000.0000 W32D       =    0.0010
 W32T       =    0.1000 W32KPH     =    1.5000 XFSTOP     =    0.0125
 XYUNIT     =    1.0000 XYFACT     =    1.0000
*
*    CHARACTER PARAMETERS
*
 XYFORM = '2I10'
 ERRYES(421) = F
 &END
11111
 1001    2    1    0    0
     42272*   1   70 5080 1980  1 1
             70   46 1328           2.00  323
     22914*   1   70 7686 1980  1 1
             70   46 1328           2.00  323
 1002    2    1    0    0
     44402*   1   7014900 1980  1 1
             70   46 1328           2.00  323
     13815*   1   70 5590 1980  1 1
             70   46 1328           2.00  323
 1003    2    1    0    0
     48539*   1   93 5910 1980  1 1
             93   55 1686           2.15  302
     48578*   1   93 8580 1980  1 1
             93   55 1686           2.15  302
 1004    2    1    0    0
     48569*   1   87 5430 1980  1 1
             87   58 1328           2.00  322
      1005*   1   87 1720 1980  1 1
             87   58 1328           2.00  322
 1005    2    1    0    0
      1004*   1   87 1720 1980  1 1
             87   58 1328           2.00  322
     48538*   1   87 4706 1980  1 1
             87   58 1328           2.00  322
 1006    2    1    0    0
     48565*   1   71 2230 1980  1 1
             71   35 1680           1.52  503
     10425*   1   7111490 1980  1 1
             71   35 1680           1.52  503
 1007    2    1    0    0
     19888*   1   9316752 1980  1 1
             93   55 1686           2.15  302
     48542*   1   93 4580 1980  1 1
             93   55 1686           2.15  302
 1008    2    1    0    0
     48522*   1   67  450 1980  1 1
             67   45 1010           1.79  342
     48999*   1   6714884 1980  1 1
             67   45 1010           1.79  342
 1009    2    1    0    0
     48524*   1   70 5674 1980  1 1
             70   46 1328           2.00  323
     48522*   1   70 6120 1980  1 1
             70   46 1328           2.00  323
 1010    2    1    0    0
     44333*   1   59 1300 1980  1 1
             59   35 1686           2.15  304
     48942*   1   59 3300 1980  1 1
             59   35 1686           2.15  304
 1011    2    1    0    0
     48809*   1   48  200 1980  1 1
             48   25 1680           1.28  505
     48804*   1   48  841 1980  1 1
             48   25 1680           1.28  505
 1012    2    1    0    0
     48885*   1   48 1500 1980  1 1
             48   25 1680           1.28  505
      1013*   1   48  711 1980  1 1
             48   25 1680           1.28  505
 1013    2    1    0    0
      1012*   1   48  711 1980  1 1
             48   25 1680           1.28  505
     43547*   1   48  445 1980  1 1
             48   25 1680           1.28  505
 1014    3    2   10 2770             13
     25046    1   30 2574 1620  1 1 1620  1 1
     22334*   1   93 1780 1620  1 1 1620  1 1
             93   55 1686           2.15  302
     22425*   1   93 1570 1620  1 1 1620  1 1
             93   55 1686           2.15  302
 1015    2    1    0    0
     25306*   1   70  448 1980  1 1
             70   46 1328           2.00  323
     22368*   1   70 8000 1980  1 1
             70   46 1328           2.00  323
 1016    2    1    0    0
     25343*   1   48 1000 1980  1 1
             48   25 1680           1.28  505
     26606*   1   48  423 1980  1 1
             48   25 1680           1.28  505
 1017    2    1    0    0
     25360*   1   48  200 1980  1 1
             48   25 1680           1.28  505
     23687*   1   48 2224 1980  1 1
             48   25 1680           1.28  505
 1018    2    1    0    0
     26593*   1   48  800 1980  1 1
             48   25 1680           1.28  505
     23518*   1   48  519 1980  1 1
             48   25 1680           1.28  505
 1019    2    1    0    0
     26601*   1   59 3075 1980  1 1
             59   35 1686           2.15  304
     23696*   1   59 1200 1980  1 1
             59   35 1686           2.15  304
 1020    2    1    0    0
     25913    1   48 1930 1980  1 1
     26154    1   48  325 1980  1 1
 1021    2    1    0    0
     25181*   1   48 1692 1980  1 1
             48   25 1680           1.28  505
     21869*   1   48 1600 1980  1 1
             48   25 1680           1.28  505
 1022    2    1    0    0
     21743*   1   54 3600 1980  1 1
             54   35 1010           1.53  343
     26995*   1   54 3102 1980  1 1
             54   35 1010           1.53  343
 1023    2    1    0    0
     48739*   1   70 1798 1980  1 1
             70   46 1328           2.00  323
     43745*   1   7013000 1980  1 1
             70   46 1328           2.00  323
 1024    2    1    0    0
     48767*   1   9313000 1980  1 1
             93   55 1686           2.15  302
     48749*   1   93  148 1980  1 1
             93   55 1686           2.15  302
 1025    2    1    0    0
     48707    1   64  500 1980  1 1
     48703    1   64  457 1980  1 1
 1026    2    1    0    0
     48603*   1   48 1574 1980  1 1
             48   25 1680           1.28  505
     48636*   1   48  200 1980  1 1
             48   25 1680           1.28  505
 1027    2    1    0    0
     48594*   1   48 1322 1980  1 1
             48   25 1680           1.28  505
     48627*   1   48  848 1980  1 1
             48   25 1680           1.28  505
 1028    2    1    0    0
     48724*   1   8710000 1980  1 1
             87   58 1328           2.00  322
     48626*   1   87 2242 1980  1 1
             87   58 1328           2.00  322
 1029    2    1    0    0
     10529    1   87  476 1980  1 1
     20030    1   87 6000 1980  1 1
 1030    2    1    0    0
     26978    1   71 3110 1980  1 1
     21114*   1   71 2760 1980  1 1
             71   35 1680           1.52  503
 1031    2    1    0    0
     20020*   1   70 3575 1980  1 1
             70   46 1328           2.00  323
     23147*   1   48 2730 1980  1 1
             48   25 1680           1.28  505
 1034    2    1    0    0
     21105    1   48 4011 1980  1 1
     21163*   1   48 2500 1980  1 1
             48   25 1680           1.28  505
 1035    2    1    0    0
     26458*   1   59  900 1980  1 1
             59   35 1686           2.15  304
     24916*   1   59  906 1980  1 1
             59   35 1686           2.15  304
 1036    2    1    0    0
      1045*   1   80 2000 1980  1 1
             80   62 4199           2.20  221
     26482*   1   80 5665 1980  1 1
             80   62 4199           2.20  221
 1037    2    1    0    0
     22916*   1   70 1600 1980  1 1
             70   46 1328           2.00  323
      1038*   1   70 1480 1980  1 1
             70   46 1328           2.00  323
 1038    2    1    0    0
     26475*   1   70 3357 1980  1 1
             70   46 1328           2.00  323
      1037*   1   70 1480 1980  1 1
             70   46 1328           2.00  323
 1039    2    1    0    0
     21124*   1   82 1680 1980  1 1
             82   53 1010           2.11  341
     25034*   1   82 5334 1980  1 1
             82   53 1010           2.11  341
 1040    2    1    0    0
     21037*   1   61 1000 1980  1 1
             61   25 1680           1.58  504
     26192*   1   61  307 1980  1 1
             61   25 1680           1.58  504
 1041    2    1    0    0
     26195*   1   48 1300 1980  1 1
             48   25 1680           1.28  505
     21039*   1   48  220 1980  1 1
             48   25 1680           1.28  505
 1042    2    1    0    0
     23004    1   48 2000 1980  1 1
     21133    1   48  220 1980  1 1
 1043    2    1    0    0
     21141*   1   61  340 1980  1 1
             61   25 1680           1.58  504
     21154*   1   61 4250 1980  1 1
             61   25 1680           1.58  504
 1045    2    1    0    0
      1036*   1   87 2000 1980  1 1
             87   58 1328           2.00  322
     26459*   1   61 1300 1980  1 1
             61   25 1680           1.58  504
 1046    2    1    0    0
     21547*   1   82 3810 1980  1 1
             82   53 1010           2.11  341
     21550*   1   82 9797 1980  1 1
             82   53 1010           2.11  341
 1047    2    1    0    0
     21476*   1   70 1200 1980  1 1
             70   46 1328           2.00  323
     21460*   1   70 6647 1980  1 1
             70   46 1328           2.00  323
 1048    2    1    0    0
     25839*   1   70 1280 1980  1 1
             70   46 1328           2.00  323
      1049*   1   70 4617 1980  1 1
             70   46 1328           2.00  323
 1049    2    1    0    0
     21461*   1   70  820 1980  1 1
             70   46 1328           2.00  323
      1048*   1   70 4617 1980  1 1
             70   46 1328           2.00  323
 1050    2    1    0    0
     21449*   1   59 4820 1980  1 1
             59   35 1686           2.15  304
     21445*   1   59 4520 1980  1 1
             59   35 1686           2.15  304
 1053    2    1    0    0
     24917*   1   80 4781 1730  1 1
             80   62 4199           2.20  221
     25840*   1   80 4741 1730  1 1
             80   62 4199           2.20  221
 1057    2    1    0    0
     20028*   1   70 5932 1980  1 1
             70   46 1328           2.00  323
     20005*   1   61 2010 1980  1 1
             61   25 1680           1.58  504
 1060    2    1    0    0
     13405*   1   59 3162 1980  1 1
             59   35 1686           2.15  304
     13395*   1   59 2800 1980  1 1
             59   35 1686           2.15  304
 1061    3    1    0    0
     18512*   2   64  403 4100  1 2    0  0 0
             64   35 4199           1.60  231
     13373    0
     13376    2   64  403 4100  1 2    0  0 0
 1062    2    1    0    0
     10225*   1   48 1000 1980  1 1
             48   25 1680           1.28  505
     10228*   1   48  935 1980  1 1
             48   25 1680           1.28  505
 1063    2    1    0    0
     13686*   1   48 1000 1980  1 1
             48   25 1680           1.28  505
     15040*   1   48  341 1980  1 1
             48   25 1680           1.28  505
 1064    2    1    0    0
     12619*   1   48 1290 1980  1 1
             48   25 1680           1.28  505
     12647*   1   48 1874 1980  1 1
             48   25 1680           1.28  505
 1065    2    1    0    0
     12585*   1   48 3100 1980  1 1
             48   25 1680           1.28  505
      1066*   1   48 1230 1980  1 1
             48   25 1680           1.28  505
 1066    2    1    0    0
     12779*   1   48 3858 1980  1 1
             48   25 1680           1.28  505
      1065*   1   48 1230 1980  1 1
             48   25 1680           1.28  505
 1067    2    1    0    0
     12839*   1   48 2930 1980  1 1
             48   25  896           1.49  601
     12594*   1   70 4969 1980  1 1
             70   46 1328           2.00  323
 1068    2    1    0    0
     12843*   1   48 2660 1980  1 1
             48   25  896           1.49  601
     13695*   1   8210243 1980  1 1
             82   53 1010           2.11  341
 1069    2    1    0    0
     12876*   1   59 3140 1980  1 1
             59   35 1686           2.15  304
     13693*   1   59 5063 1980  1 1
             59   35 1686           2.15  304
 1070    2    1    0    0
     16366*   1   61  890 1980  1 1
             61   25 1680           1.58  504
     16425*   1   59 1164 1980  1 1
             59   35 1686           2.15  304
 1071    2    1    0    0
     15741*   1   93 2010 1980  1 1
             93   55 1686           2.15  302
     15766*   1   9310962 1980  1 1
             93   55 1686           2.15  302
 1072    2    1    0    0
     15577*   1   5912473 1980  1 1
             59   35 1686           2.15  304
     15809*   1   5914000 1980  1 1
             59   35 1686           2.15  304
 1073    2    1    0    0
     12348*   1   87 2050 1980  1 1
             87   58 1328           2.00  322
     12429*   1   87 3342 1980  1 1
             87   58 1328           2.00  322
 1074    2    1    0    0
     19277*   1   71 1190 1980  1 1
             71   35 3540           1.42  405
     18601*   1   71 2310 1980  1 1
             71   35 3540           1.42  405
 1075    2    1    0    0
     19255*   1   48 2176 1980  1 1
             48   25 1680           1.28  505
     19270*   1   48  515 1980  1 1
             48   25 1680           1.28  505
 1251    3    1    0    0
     16886    0
  30315834*   1   97 1124    0  0 0 1930  1 1
             97   72 2330           2.87  111
     15841    2  111  709 4100  1 2    0  0 0
 1252    3    1    0    0
     15829*   2   97  478 1930  1 1 2060  2 2
             97   72 4659           2.87  112
      1254    0
     16886    0
 1253    2    1    0    0
  -9116886*   3   97  175 6220Q 1 3
             97   72 6990           2.87  113
      1254    0
 1254    3    1    0    0
      1255    0
      1253*   3   97  125    0  0 0 6220  1 3
             97   72 6990           2.87  113
      1252    1   80  425 1930  1 1    0  0 0
 1255    2    1    0    0
     13109    0
 -209 1254*   4   97  300 8340Q 1 4
             97   72 9320           2.87  114
 1256    3    1    0    0
      1257    0
     16887    0
     19631    2  113  175 1930  1 1 4100  1 2
 1257    3    1    0    0
      1258    0
      1256    1   96  150    0  0 0 1930  1 1
     19631    2   96  325 4100  1 2    0  0 0
 1258    3    1    0    0
     19854    0
     15840    0
      1257    3   96 1257 4100  1 2 4240  2 3
 1259    2    1    0    0
     12421    0
     19629*   4  113  350 8340  1 4
            113   81 9320           2.80  104
 1260    3    1    0    0
     12099    2   97  181 1930  1 1 2060  2 2
     19750    0
     12102    0
 1261    2    1    0    0
     19629    0
 -20919750*   4  113  300 8340Q 1 4
            113   81 9320           2.80  104
 1262    3    1    0    0
     12096    2   80  467 1930  1 1 2060  2 2
     19518    0
     12083    0
 1263    2    1    0    0
     12043    0
 -20919518*   4  113  300 8340Q 1 4
            113   81 9320           2.80  104
 2451    2    1    0    0
      2462*   4   80   88 8340  1 4
             80   62 8397           2.20  223
     24346    0
 2452    3    1    0    0
     24346    3   80  300 1730  1 1 4110  2 3
      2453    0
     24353    0
 2453    4    1    0    0
     24353    2   80  125    0  0 0    0  0 0 1930  1 2
      2452    1   80  370 1930  1 1    0  0 0    0  0 0
     39055    0
     24361    0
 2454    3    1    0    0
     39118    1   80  400 1930  1 1    0  0 0
     24359    0
     26637    2   80  224    0  0 0 1930  1 2
 2455    2    1    0    0
     24359*  W4   80  300 8080Q 1 4
             80   62 8397           2.20  223
      2456    0
 2456    2    1    0    0
      2455*  W4   80  218 8080  1 4
             80   62 8397           2.20  223
     24383    0
 2457    2    1    0    0
     24382*  W4   80  300 8080Q 1 4
             80   62 8397           2.20  223
     24360    0
 2458    3    1    0    0
     24351    2   97  130 1930  1 1 2060  2 2
     39054    0
     24350    0
 2459    2    1    0    0
 -20939055*   4  113  300 8340Q 1 4
            113   81 9320           2.80  104
     39123    0
 2460    2    1    0    0
     24337*   3  113  503 6220  1 3
            113   81 6990           2.80  103
     24347    0
 2461    2    1    0    0
     24345*   3   80  300 6220Q 1 3
             80   62 6298           2.20  222
     24330    0
 2462    2    1    0    0
     24331*   3   80 2230 6220  1 3
             80   62 6298           2.20  222
      2451    0
 2463    2    1    0    0
     39023*   5  113  18010460  1 5
            113   8111650           2.80  105
     24362    0
 2464    2    1    0    0
 -20939054*   4  113  300 6220Q 1 4
            113   81 9320           2.80  104
     24338    0
 2527    3    1    0    0
      2539    0
      2531*   4  113  755    0  0 0 8340  1 4
            113   81 9320           2.80  104
  106 2529    1   97  400 1930M 1 1    0  0 0
 2528    3    1    0    0
     28056*   4  113 3947 1930  1 1 8340  1 4
            113   81 9320           2.80  104
      2530    0
      2532    0
 2529    6    2   17 4680              8
      2534    3   96  270 2760  1 3 2760  1 3 2760  1 3 2760  1 3    0  0 0
      2542*   3  112  400 3320  1 3 3320  1 3 3320  1 3    0  0 0    0  0 0
            112   80 6298           2.75  202
 1027 2533*   3  112 2928 2760  1 3 2760  1 3    0  0 0    0  0 0 2760  1 3
            112   73 4199           2.80  201
      2527    0
      2530    0
      2540    3   93  148    0  0 0 3320  1 3 3320  1 3 3320  1 3 3320  1 3
 2530    3    3    2    0   90   50
  118 2528    3   96  400 5920  1 3    0  0 0
      2540    0
      2529    3   48  148    0  0 0 5480  1 3
             27    7    2 2528 2540
             49    7    2 2529 2540
 2531    3    1    0    0
      2535*   4  113  515 1930  1 1 8340  1 4
            113   81 9320           2.80  104
      2534    0
      2527    0
 2532    3    1    0    0
      2537    0
      2528*   4  113  755    0  0 0 8340  1 4
            113   81 9320           2.80  104
      2538    1   97  130 1930M 1 1    0  0 0
 2533    4    5   15 4120              9
 1027 2529*   3  112 2928 2760  1 3 2760  1 3 2760  1 3
            112   73 4199           2.80  201
  26120010*   3   70  581 1800  1 3 1800  1 3 1800  1 3
             70   46 1328           2.00  323
  66820031*   3  112 1895 2760  1 3 2760  1 3 2760  1 3
            112   73 4199           2.80  201
  55023160*   3   70 3075 1800  1 3 1800  1 3 1800  1 3
             70   46 1328           2.00  323
 2534    3    1    0    0
      2535    1   96  620 1930  1 1    0  0 0
      2529    0
      2531    1   96  130    0  0 0 1930  1 1
 2535    3    1    0    0
     28031*   4  113 2235 1930  1 1 8340  1 4
            113   81 9320           2.80  104
      2534    0
      2531    0
 2536    2    1    0    0
 -261 2537*   5  113  300 8340Q 1 5
            113   8111650           2.80  105
     20930    0
 2537    3    1    0    0
      2532*   4  113  515    0  0 0 8340  1 4
            113   81 9320           2.80  104
      2538    1   96  620 1930M 1 1    0  0 0
      2536    0
 2538    3    1    0    0
      2537    0
      2532    0
 -261 2540    3   96  350 1930  1 2 1930  3 3
 2539    2    1    0    0
 -261 2527*   5  113  300 8340Q 1 5
            113   8111650           2.80  105
     28005    0
 2540    3    1    0    0
      2530    3   48  150 3900  1 2 4040  2 3
      2538    0
      2529    0
 2541    2    5   15 3780             10
     21163*   1   93  545 1620  1 1
             93   55 1686           2.15  302
      2542*   2  112  450 2200  1 2
            112   73 4199           2.80  201
 2542    2    5   15 4680              8
      2529*   3  112  400 3320  1 3
            112   80 6298           2.75  202
      2541*   2  112  450 2200  1 2
            112   73 4199           2.80  201
 3201    2    1    0    0
     12011*   1   82 2603 1980  1 1
